id,idprovincia,zipcode,status
"1","2","Aesa","11101",,"1"
"2","2","Agua Dulce","10305",,"1"
"3","2","Alameda","10902",,"1"
"4","2","Alma Rosa II","11506",,"1"
"5","2","Alpes I","11509",,"1"
"6","2","Altos de Arroyo Hondo I","10605",,"1"
"7","2","Altos de Arroyo Hondo II","10506",,"1"
"8","2","Altos de Arroyo Hondo III","10605",,"1"
"9","2","Altos de Cancino","11519",,"1"
"10","2","Altos de Chavon","11402",,"1"
"11","2","Altos de Sabana Perdida","11404",,"1"
"12","2","Altos Del Oeste","10804",,"1"
"13","2","Altos Del Parque","11302",,"1"
"14","2","Amarilis III","11804",,"1"
"15","2","Ana Virginia","11801",,"1"
"16","2","Antillas","10118",,"1"
"17","2","Arboleda","10121",,"1"
"18","2","Arismar","11705",,"1"
"19","2","Arroyo Manzano","10505",,"1"
"20","2","Atala","10115",,"1"
"21","2","Atlantida","11101",,"1"
"22","2","Barrio Kennedy","11805",,"1"
"23","2","Barrio Antillano","10902",,"1"
"24","2","Barrio Arenoso","10805",,"1"
"25","2","Barrio Brisa de Charles","11803",,"1"
"26","2","Barrio Chavon","10801",,"1"
"27","2","Barrio Enriquillo","11002",,"1"
"28","2","Barrio Gran Poder de Dios","10802",,"1"
"29","2","Barrio Hermanas Mirabal","11302",,"1"
"30","2","Barrio Holguin","11002",,"1"
"31","2","Barrio Invi","11101",,"1"
"32","2","Barrio Josue","11005",,"1"
"33","2","Barrio La Esperanza","10801",,"1"
"34","2","Barrio La Fe","10801",,"1"
"35","2","Barrio La Piña","10802",,"1"
"36","2","Barrio La Torre","10801",,"1"
"37","2","Barrio La Union","10801",,"1"
"38","2","Barriolandia","10802",,"1"
"39","2","Barrio Las Mercedes","10803",,"1"
"40","2","Barrio Libertador","11005",,"1"
"41","2","Barrio Norte","11301",,"1"
"42","2","Barrio Nuevo","11203",,"1"
"43","2","Barrio Nuevo","11302",,"1"
"44","2","Barrio Nuevo","11402",,"1"
"45","2","Barrio Obrero","10515",,"1"
"46","2","Barrio Paraiso","11115",,"1"
"47","2","Barrio Paraiso","11809",,"1"
"48","2","Barrio Paraiso","10802",,"1"
"49","2","Barrio Progreso","10805",,"1"
"50","2","Batey Bienvenido","10902",,"1"
"51","2","Batey La Balsa","11808",,"1"
"52","2","Batey Palmarejo","10701",,"1"
"53","2","Batey Piragua","11808",,"1"
"54","2","Bayona","10903",,"1"
"55","2","Bella Colina","10902",,"1"
"56","2","Bella Vista","10112",,"1"
"57","2","Bella Vista","10111",,"1"
"58","2","Bello Campo","11509",,"1"
"59","2","Borojol","10213",,"1"
"60","2","Brisa Del Eden","11803",,"1"
"61","2","Buenaventura II","11805",,"1"
"62","2","Buenavista","10505",,"1"
"63","2","Buenas Noches","10902",,"1"
"64","2","Buenos Aires Del","11102",,"1"
"65","2","Cabirma Del Este I","11513",,"1"
"66","2","Cabirma Del Este II","11809",,"1"
"67","2","Cachiman","10514",,"1"
"68","2","Calero","11601",,"1"
"69","2","Campechito II","11207",,"1"
"70","2","Cancino","11516",,"1"
"71","2","Cancino Adentro","11517",,"1"
"72","2","Cancino I","11512",,"1"
"73","2","Cancino II","11512",,"1"
"74","2","Capotillo","10407",,"1"
"75","2","Carlos Alvarez","11202",,"1"
"76","2","Carmelita","10128",,"1"
"77","2","Carmen Amelia","10509",,"1"
"78","2","Carolina","11510",,"1"
"79","2","Castellana","10133",,"1"
"80","2","Centro de Los Heroes","10101",,"1"
"81","2","Centro Olimpico","10122",,"1"
"82","2","Cerros de Arroyo","10504",,"1"
"83","2","Cerros de Arroyo Hondo III","10605",,"1"
"84","2","Cerros de Buena Vista I","11206",,"1"
"85","2","Cerros de Buena Vista II","11206",,"1"
"86","2","Cerros de la Yuca","11402",,"1"
"87","2","Cerros de Palmarejo","10805",,"1"
"88","2","Cerros de Sabana Perdida","11404",,"1"
"89","2","Cerros Del Ozama","11904",,"1"
"90","2","Ceuta","11206",,"1"
"91","2","Ciudad Agraria","10905",,"1"
"92","2","Ciudad Codiana","10805",,"1"
"93","2","Ciudad de Los Trabajadores","11802",,"1"
"94","2","Ciudad Del Almirante I","11806",,"1"
"95","2","Ciudad Del Almirante II","11806",,"1"
"96","2","Ciudad Ganadera","10116",,"1"
"97","2","Ciudad Moderna","10135",,"1"
"98","2","Ciudad Nueva","10208",,"1"
"99","2","Ciudad Universitaria","10105",,"1"
"100","2","Colinas de Arroyo Hondo","10507",,"1"
"101","2","Colinas de Canaan","11115",,"1"
"102","2","Colinas Del Este","11517",,"1"
"103","2","Colinas Del Norte","10701",,"1"
"104","2","Colinas Del Ozama","11404",,"1"
"105","2","Colinas Del Seminario","10606",,"1"
"106","2","Colonia de Los Doctores","11203",,"1"
"107","2","Constelacion","10601",,"1"
"108","2","Corales Del Sur","11704",,"1"
"109","2","Costa Azul","11117",,"1"
"110","2","Costa Brava","10118",,"1"
"111","2","Costa Caribe","11102",,"1"
"112","2","Costa Verde","11117",,"1"
"113","2","Cristo Rey","10501",,"1"
"114","2","Cruz Grande","11207",,"1"
"115","2","Cuesta Brava","10505",,"1"
"116","2","Cuesta Hermosa","10507",,"1"
"117","2","Cuesta Hermosa III","10504",,"1"
"118","2","Domingo Savio","10304",,"1"
"119","2","Dominicanos Ausentes","11105",,"1"
"120","2","Don Bosco","10201",,"1"
"121","2","Don Bosco","10202",,"1"
"122","2","Don Honorio","10607",,"1"
"123","2","Duarte","11003",,"1"
"124","2","Duarte","11512",,"1"
"125","2","El Abanico de Herrera","10904",,"1"
"126","2","El Brisal","11510",,"1"
"127","2","El Cachon","11515",,"1"
"128","2","El Cachon de la Rubia","11517",,"1"
"129","2","El Cacique","10118",,"1"
"130","2","El Cafe","11115",,"1"
"131","2","El Caliche","10501",,"1"
"132","2","El Caliche","10901",,"1"
"133","2","El Catorce","10804",,"1"
"134","2","El 14","10804",,"1"
"135","2","El Chucho","10803",,"1"
"136","2","El Condado","10607",,"1"
"137","2","El Eden","11207",,"1"
"138","2","El Embajador","10110",,"1"
"139","2","El Ensanchito","10411",,"1"
"140","2","El Fundo","11204",,"1"
"141","2","El Majagual","11401",,"1"
"142","2","El Mamey","11201",,"1"
"143","2","El Manguito","10108",,"1"
"144","2","El Millon","10149",,"1"
"145","2","El Milloncito","11402",,"1"
"146","2","El Palmar","10904",,"1"
"147","2","El Pedregal","11107",,"1"
"148","2","El Pino","10508",,"1"
"149","2","El Portal","10115",,"1"
"150","2","El Rosal","11506",,"1"
"151","2","El Tamarindo","11809",,"1"
"152","2","El Tamarindo","10801",,"1"
"153","2","El Torito","11205",,"1"
"154","2","El Vergel","10107",,"1"
"155","2","Encarnacion","10135",,"1"
"156","2","Engombe","10904",,"1"
"157","2","Enriquillo","11405",,"1"
"158","2","Ens. Alma Rosa","11504",,"1"
"159","2","Ens. Alma Rosa","11503",,"1"
"160","2","Ens. Ivan Guzman Klan","10904",,"1"
"161","2","Ens. Kennedy","10513",,"1"
"162","2","Ens. La Fe","10514",,"1"
"163","2","Ens. Paraiso","11005",,"1"
"164","2","Ens. Altagracia","11114",,"1"
"165","2","Ens. Cristal","11404",,"1"
"166","2","Ens. Espaillat","10402",,"1"
"167","2","Ensanche Independencia","10206",,"1"
"168","2","Ens. La Paz","10117",,"1"
"169","2","Ens. Lugo","10209",,"1"
"170","2","Ens. Luperon","10401",,"1"
"171","2","Ens. Luperon","10406",,"1"
"172","2","Ens. Ozama","11501",,"1"
"173","2","Ens. Paraiso","11202",,"1"
"174","2","Ens. Quisqueya","10145",,"1"
"175","2","Ens. Quisqueya","10146",,"1"
"176","2","Esperilla","10107",,"1"
"177","2","Esperilla","10108",,"1"
"178","2","Estela Marina","10143",,"1"
"179","2","Eugenio M. de Hostos","11802",,"1"
"180","2","Evaristo Morales","10147",,"1"
"181","2","Faro A Colon","11604",,"1"
"182","2","Felicidad","11902",,"1"
"183","2","Francisco Del","11904",,"1"
"184","2","Franconia","11508",,"1"
"185","2","Fundacion","10505",,"1"
"186","2","Gacela","11102",,"1"
"187","2","Galaxia","11004",,"1"
"188","2","Gazcue","10205",,"1"
"189","2","Gazcue","10205",,"1"
"190","2","Guachupita","10302",,"1"
"191","2","Gualey","10403",,"1"
"192","2","Guaricanos","11301",,"1"
"193","2","Hainamosa","11807",,"1"
"194","2","Hamarap","11509",,"1"
"195","2","Haras Nacionales","11201",,"1"
"196","2","Hato Nuevo","10902",,"1"
"197","2","Herrera","11005",,"1"
"198","2","Honduras","10117",,"1"
"199","2","Invi","10801",,"1"
"200","2","Invi Cea","11807",,"1"
"201","2","Invimosa","11807",,"1"
"202","2","Invivienda","11802",,"1"
"203","2","Isabel","11509",,"1"
"204","2","Isabel Villas","10504",,"1"
"205","2","Invfapol","11801",,"1"
"206","2","Ivette","11506",,"1"
"207","2","Jacagua","11302",,"1"
"208","2","Jardines de Alma Rosa","11503",,"1"
"209","2","Jardines de Genovena","11201",,"1"
"210","2","Jardines Del Sur","11105",,"1"
"211","2","Juan Pablo Duarte","11003",,"1"
"212","2","Julieta Morales","10130",,"1"
"213","2","Katanga","11903",,"1"
"214","2","Km. 7","11105",,"1"
"215","2","Km. 8","11103",,"1"
"216","2","La Agustina","10516",,"1"
"217","2","La Agustinita","10509",,"1"
"218","2","La Aldaba","10508",,"1"
"219","2","La Antena","11207",,"1"
"220","2","La Barquita","11404",,"1"
"221","2","La Caridad","10410",,"1"
"222","2","La Ceiba","10607",,"1"
"223","2","La Cementera","10516",,"1"
"224","2","La Cienaga","10303",,"1"
"225","2","La Cienaga","10804",,"1"
"226","2","La Compuerta","10802",,"1"
"227","2","La Concordia","10804",,"1"
"228","2","La Cuarenta","10502",,"1"
"229","2","La Esperanza","10604",,"1"
"230","2","La Esperanza","11508",,"1"
"231","2","La Fe","10511",,"1"
"232","2","La Fe","10512",,"1"
"233","2","La Francia","11602",,"1"
"234","2","La Fuente","10302",,"1"
"235","2","La Isabela","10503",,"1"
"236","2","La Isabela","10701",,"1"
"237","2","La Javilla","11207",,"1"
"238","2","La Julia","11207",,"1"
"239","2","La Meseta","10505",,"1"
"240","2","La Milagrosa","11901",,"1"
"241","2","La Mina","11402",,"1"
"242","2","La Piita","10802",,"1"
"243","2","La Placeta","11117",,"1"
"244","2","La Primavera","10207",,"1"
"245","2","La Puya","10507",,"1"
"246","2","La Redencion","10701",,"1"
"247","2","La Rosa","11004",,"1"
"248","2","La Venta","10902",,"1"
"249","2","La Yuca","10120",,"1"
"250","2","La Yuca","10120",,"1"
"251","2","La Zurza","10408",,"1"
"252","2","Lanina Gautier","10516",,"1"
"253","2","Las Acacias","11104",,"1"
"254","2","Las Americas","11606",,"1"
"255","2","Las Caobas","10905",,"1"
"256","2","Las Capbotas","10905",,"1"
"257","2","Las Colinas","10608",,"1"
"258","2","Las Crorias","10805",,"1"
"259","2","Las Enfermeras","11906",,"1"
"260","2","Las Flores","10502",,"1"
"261","2","Las Frutas","11904",,"1"
"262","2","Las Palmas","11003",,"1"
"263","2","Las Palmas","11511",,"1"
"264","2","Las Palmeras","11302",,"1"
"265","2","Las Villas","10603",,"1"
"266","2","Lebron","10801",,"1"
"267","2","Libertad","11403",,"1"
"268","2","Lomas de Arroyo Hondo","10507",,"1"
"269","2","Lope de Vega","10125",,"1"
"270","2","Los 3 Brazos","11905",,"1"
"271","2","Los Alcarrizos","10801",,"1"
"272","2","Los Alcarrizos","10802",,"1"
"273","2","Los Americanos","10802",,"1"
"274","2","Los Angeles","10702",,"1"
"275","2","Los Arrecifes","10118",,"1"
"276","2","Los Arroyos","10507",,"1"
"277","2","Los Cacicazgos","11108",,"1"
"278","2","Los Caminos","10510",,"1"
"279","2","Los Casabes","11302",,"1"
"280","2","Los Conucos","11204",,"1"
"281","2","Los Coordinadores","11405",,"1"
"282","2","Los Frailes","11705",,"1"
"283","2","Los Frailes II","11706",,"1"
"284","2","Los Girasoles","10702",,"1"
"285","2","Los Guandules","10304",,"1"
"286","2","Los Guayabos","10607",,"1"
"287","2","Los Jardines Del Norte","10602",,"1"
"288","2","Los Libertadores","10802",,"1"
"289","2","Los Maestros","11110",,"1"
"290","2","Los Millones","10139",,"1"
"291","2","Los Millones","10140",,"1"
"292","2","Los Millones","10141",,"1"
"293","2","Los Millones","10142",,"1"
"294","2","Los Millones","10144",,"1"
"295","2","Los Mina Norte","11903",,"1"
"296","2","Los Mina Sur","11901",,"1"
"297","2","Los Mina Viejo","11906",,"1"
"298","2","Los Molinos","11603",,"1"
"299","2","Los Molinos","11801",,"1"
"300","2","Los Palmares","11403",,"1"
"301","2","Los Peralejos","10702",,"1"
"302","2","Los Pinos","10508",,"1"
"303","2","Los Pinos","10608",,"1"
"304","2","Los Pinos","11807",,"1"
"305","2","Los Praditos","10130",,"1"
"306","2","Los Prados","10131",,"1"
"307","2","Los Prados","10132",,"1"
"308","2","Los Proceres","10601",,"1"
"309","2","Los Restauradores","10137",,"1"
"310","2","Los Restauradores","11805",,"1"
"311","2","Los Rios","10604",,"1"
"312","2","Los Robles","10106",,"1"
"313","2","Los Rosales","11809",,"1"
"314","2","Los Tres Ojos","11605",,"1"
"315","2","Los Trinitarios","11512",,"1"
"316","2","Los Trinitarios II","11801",,"1"
"317","2","Loteria","11405",,"1"
"318","2","Loteria","11508",,"1"
"319","2","Loteria","11106",,"1"
"320","2","Lotes Y Servicios","11401",,"1"
"321","2","Lotificacion Del Este","11707",,"1"
"322","2","Lotificacion Engombe","10904",,"1"
"323","2","Lotificacion Vista Verde","10701",,"1"
"324","2","Lucerna","11516",,"1"
"325","2","Luz Consuelo","11107",,"1"
"326","2","Luz Divina","11004",,"1"
"327","2","Mandinga","11512",,"1"
"328","2","Manganagua","10138",,"1"
"329","2","Manoguayabo","10902",,"1"
"330","2","Manresa","11117",,"1"
"331","2","Manzano","10505",,"1"
"332","2","Maquiteria","11604",,"1"
"333","2","Mar Azul","11104",,"1"
"334","2","Maraon","11201",,"1"
"335","2","Maraon II","11202",,"1"
"336","2","Marbella III","11705",,"1"
"337","2","Maria Auxiliadora","10302",,"1"
"338","2","Maria Auxiliadora","10305",,"1"
"339","2","Maria Isabela","11203",,"1"
"340","2","Mata Hambre","10102",,"1"
"341","2","Mata Los Indios","11202",,"1"
"342","2","Mejoramiento Social","10301",,"1"
"343","2","Mejoramiento Social","10306",,"1"
"344","2","Mendoza","11510",,"1"
"345","2","Mi Hogar","11510",,"1"
"346","2","Mi Sueo","11509",,"1"
"347","2","Mil Flores","11905",,"1"
"348","2","Mirador","11102",,"1"
"349","2","Mirador Este","11708",,"1"
"350","2","Mirador Norte","10114",,"1"
"351","2","Mirador Sur","11109",,"1"
"352","2","Miraflores","10203",,"1"
"353","2","Miramar","11103",,"1"
"354","2","Modelo","11301",,"1"
"355","2","Molinuevo","11502",,"1"
"356","2","Naco","10124",,"1"
"357","2","Naco","10122",,"1"
"358","2","Naco","10123",,"1"
"359","2","Naco","10119",,"1"
"360","2","Narcisa","11512",,"1"
"361","2","Nordesa III","11103",,"1"
"362","2","Nueva Isabela","11301",,"1"
"363","2","Nuevo Amanecer","11804",,"1"
"364","2","Nuevo Amanecer","10805",,"1"
"365","2","Nuevo Horizonte","10805",,"1"
"366","2","Nuevo Renacer","11807",,"1"
"367","2","Obras Publicas","10801",,"1"
"368","2","Palma Real","10702",,"1"
"369","2","Palmarejito","10805",,"1"
"370","2","Pantoja","10701",,"1"
"371","2","Paraiso","10126",,"1"
"372","2","Paraiso Del Caribe","10903",,"1"
"373","2","Paraiso Oriental","11508",,"1"
"374","2","Parque Del Este I","11603",,"1"
"375","2","Parque Ind. Nueva Isabela","11807",,"1"
"376","2","Parque Isabela","10503",,"1"
"377","2","Parque Mirador Este","11604",,"1"
"378","2","Piantini","10127",,"1"
"379","2","Piantini","10148",,"1"
"380","2","Piantini","10150",,"1"
"381","2","Pidoca","11901",,"1"
"382","2","Pista de Motocros La Yuca","10505",,"1"
"383","2","Ponce","11302",,"1"
"384","2","Pradera Hermosa","10608",,"1"
"385","2","Prados Del Cachon","11515",,"1"
"386","2","Progreso","11403",,"1"
"387","2","Proyecto Bnv","11302",,"1"
"388","2","Proyecto Ciudad","11301",,"1"
"389","2","Pueblo Nuevo","10805",,"1"
"390","2","Pueblo Nuevo","11601",,"1"
"391","2","Puerto de Haina","11117",,"1"
"392","2","Puerto Rico","11904",,"1"
"393","2","Puerto Rico","10805",,"1"
"394","2","Radiante","11207",,"1"
"395","2","Ralma","11507",,"1"
"396","2","Renacimiento","11111",,"1"
"397","2","Renacimiento","11112",,"1"
"398","2","Rep. Alma Rosa","11511",,"1"
"399","2","Rep. Villa Carmen","11802",,"1"
"400","2","Rep. Villa Maria","11201",,"1"
"401","2","Reparto Aguedita","10218",,"1"
"402","2","Reparto Caribe","11706",,"1"
"403","2","Reparto Miguelina","10702",,"1"
"404","2","Reparto Rudima","11207",,"1"
"405","2","Reparto Samaria","10702",,"1"
"406","2","Res. Amapola","11518",,"1"
"407","2","Res. Clarimar","11803",,"1"
"408","2","Res. Del Este","11510",,"1"
"409","2","Res. Don Oscar","11517",,"1"
"410","2","Res. El Dorado","11202",,"1"
"411","2","Res. Fernandez Oriental","11804",,"1"
"412","2","Res. Idalia A 1","11514",,"1"
"413","2","Res. Lomisa","11513",,"1"
"414","2","Res. Mirador Del Este","11804",,"1"
"415","2","Res. Noelia","11402",,"1"
"416","2","Res. Oriente","11509",,"1"
"417","2","Res. Parque Del Este","11604",,"1"
"418","2","Res. Santo Domingo","11114",,"1"
"419","2","Res. Sol de Luz","11205",,"1"
"420","2","Res. Teresa","11704",,"1"
"421","2","Res. Enriquillo","11106",,"1"
"422","2","Res. Alameda","10902",,"1"
"423","2","Res. Almendra","10902",,"1"
"424","2","Res. Canaan","11116",,"1"
"425","2","Res. Don Oscar","11809",,"1"
"426","2","Res. Jose Contreras","11102",,"1"
"427","2","Res. La Yuca","10606",,"1"
"428","2","Res. Loyola","10904",,"1"
"429","2","Res. Rosmil","10136",,"1"
"430","2","Rivera Del Haina","10903",,"1"
"431","2","Rocamar","10115",,"1"
"432","2","Rosa Maria","10904",,"1"
"433","2","Rosario Sanchez","11904",,"1"
"434","2","Sabana Centro","11404",,"1"
"435","2","Sabana Perdida","11404",,"1"
"436","2","Sabaneta","11808",,"1"
"437","2","Salome Urea","11405",,"1"
"438","2","San Antonio","11902",,"1"
"439","2","San Bartolo","11706",,"1"
"440","2","San Carlos","10216",,"1"
"441","2","San Carlos","10217",,"1"
"442","2","San Francisco","11004",,"1"
"443","2","San Geronimo","10104",,"1"
"444","2","San Geronimo","10134",,"1"
"445","2","San Jose","11105",,"1"
"446","2","San Jose de Mendoza","11803",,"1"
"447","2","San Lazaro","10211",,"1"
"448","2","San Martin de Porres","10302",,"1"
"449","2","San Miguel","10212",,"1"
"450","2","San Miguel","10902",,"1"
"451","2","San Miguel","11106",,"1"
"452","2","San Pablo II","11518",,"1"
"453","2","Sans Souci","11603",,"1"
"454","2","Sandra","11107",,"1"
"455","2","Sandra I","11107",,"1"
"456","2","Santa Cruz","11205",,"1"
"457","2","Santa Rosa","10502",,"1"
"458","2","Sarasota","10113",,"1"
"459","2","Savica","10803",,"1"
"460","2","Savica","11507",,"1"
"461","2","Simon Bolivar","10405",,"1"
"462","2","Simonico","11602",,"1"
"463","2","Sol Naciente","11509",,"1"
"464","2","Suriel","11204",,"1"
"465","2","Trabajadores","11802",,"1"
"466","2","Tropical Del Este","11704",,"1"
"467","2","Tropicana","11105",,"1"
"468","2","Trueva","10501",,"1"
"469","2","Urb. Amanda","11508",,"1"
"470","2","Urb. Ana T. Balaguer","11807",,"1"
"471","2","Urb. Brisa Del Norte","10702",,"1"
"472","2","Urb. Charles de Gaulle","11403",,"1"
"473","2","Urb. El Remanso","11202",,"1"
"474","2","Urb. El Rosal","11004",,"1"
"475","2","Urb. Italia","11506",,"1"
"476","2","Urb. Las Palmas","10901",,"1"
"477","2","Urb. Las Praderas","10135",,"1"
"478","2","Urb. Maximo Gomez","11205",,"1"
"479","2","Urb. Olimpo","10901",,"1"
"480","2","Urb. Primavera","11203",,"1"
"481","2","Urb. Puerta de Hierro","10505",,"1"
"482","2","Urb. Real","11112",,"1"
"483","2","Urb. San Rafael","10805",,"1"
"484","2","Urb. Santa Cruz","11204",,"1"
"485","2","Urb. Sarah Gabriela","11201",,"1"
"486","2","Urb. Fernandez","10129",,"1"
"487","2","Urb. Las Mercedes","10803",,"1"
"488","2","Urb. Palma Real","10702",,"1"
"489","2","Valle Encantado","10802",,"1"
"490","2","Valle Verde","11201",,"1"
"491","2","Varia","10803",,"1"
"492","2","Vecinos Unidos","11508",,"1"
"493","2","Viejo Arroyo Hondo","10510",,"1"
"494","2","Vietnam","11902",,"1"
"495","2","Villa Adela","11707",,"1"
"496","2","Villa Aura","10901",,"1"
"497","2","Villa Blanca","11405",,"1"
"498","2","Villa Carmela","11201",,"1"
"499","2","Villa Carmen","11802",,"1"
"500","2","Villa Claudina","10607",,"1"
"501","2","Villa Consuelo","10308",,"1"
"502","2","Villa Consuelo","10309",,"1"
"503","2","Villa Duarte","11602",,"1"
"504","2","Villa Elena","10608",,"1"
"505","2","Villa Eloisa","11707",,"1"
"506","2","Villa Esfuerzo","11805",,"1"
"507","2","Villa Esperanza","11402",,"1"
"508","2","Villa Faro","11505",,"1"
"509","2","Villa Francisca","10214",,"1"
"510","2","Villa Francisca","10215",,"1"
"511","2","Villa Juana","10412",,"1"
"512","2","Villa Juana","10413",,"1"
"513","2","Villa Maria","10307",,"1"
"514","2","Villa Marina","10608",,"1"
"515","2","Villa Mella","11201",,"1"
"516","2","Villa Nazaret","10903",,"1"
"517","2","Villa Nueva","11201",,"1"
"518","2","Villa Olimpica","11606",,"1"
"519","2","Villa Peravia","10902",,"1"
"520","2","Villa San Felipe","10802",,"1"
"521","2","Villa Satelite","11201",,"1"
"522","2","Villas Agricolas","10409",,"1"
"523","2","Villas Agricolas","10410",,"1"
"524","2","Villas Del Cafe","11116",,"1"
"525","2","Villas Naco","10804",,"1"
"526","2","Vista Bella","11201",,"1"
"527","2","Vista Hermosa","11517",,"1"
"528","2","Yaquito","10502",,"1"
"529","2","Zona Colonial","10210",,"1"
"530","2","Zona Franca de Los Alcarrizos","10802",,"1"
"531","2","Zona Franca Industrial de Herrera","11806",,"1"
"532","2","Zona Industrial de Villa Mella","11206",,"1"
"533","2","Zona Industrial de Herrera","11113",,"1"
"534","2","Zona Industrial de Herrera","11001",,"1"
"535","2","Zona Industrial de la Isabela","11205",,"1"
"536","2","Zona Universitaria","10103",,"1"
"537","2","12 de Haina","11116",,"1"
"538","2","16 de Agosto","11101",,"1"
"539","2","2 de Enero","11404",,"1"
"540","2","24 de Abril","10404",,"1"
"541","2","24 de Abril","10803",,"1"
"542","2","27 de Febrero","10305",,"1"
"543","2","30 de Mayo","10116",,"1"
"544","1","Distrito Nacional","10100",,"1"
"545","2","Santo Domingo Norte","11200",,"1"
"546","2","Santo Domingo Este","11500",,"1"
"547","2","Santo Domingo Oeste","10700",,"1"
"548","3","Boca Del Soco","21001",,"1"
"549","3","Guayacanes","21002",,"1"
"550","3","La Punta","21003",,"1"
"551","3","Juan Dolio","21004",,"1"
"552","3","San Jose de Los Llanos","21100",,"1"
"553","3","Cayacoa","21101",,"1"
"554","3","El Guayabal","21102",,"1"
"555","3","Los Jibaros","21103",,"1"
"556","3","Los Montones","21104",,"1"
"557","3","San Geronimo","21105",,"1"
"558","3","Ajagual","21201",,"1"
"559","3","Los Lorenes","21202",,"1"
"560","3","Magarin","21203",,"1"
"561","3","Alejandro Bass","21301",,"1"
"562","3","Las Callas","21302",,"1"
"563","3","Pajarito","21401",,"1"
"564","3","Los Montones","21402",,"1"
"565","3","Zorra Buena","21403",,"1"
"566","3","Caonabo","21404",,"1"
"567","3","Malulani","21405",,"1"
"568","3","Gautier Dm","21406",,"1"
"569","4","Aleton","22001",,"1"
"570","4","Guaymate","22002",,"1"
"571","4","Isla Saona","22003",,"1"
"572","4","Altos de Chavon","22004",,"1"
"573","4","Sabana","22101",,"1"
"574","4","10 de Cumayasa Dm","22201",,"1"
"575","5","Bejucal","23001",,"1"
"576","5","Santana","23002",,"1"
"577","5","El Salado","23003",,"1"
"578","5","Jima Jaragua","23004",,"1"
"579","5","Los Rios","23005",,"1"
"580","5","Mata Chalupa","23006",,"1"
"581","5","Bayahibe Dm","23101",,"1"
"582","5","Boca de Yuma","23102",,"1"
"583","5","Gato","23103",,"1"
"584","5","La Piita","23104",,"1"
"585","5","Boca de Yuma Dm","23105",,"1"
"586","5","Caada Honda","23201",,"1"
"587","5","El Barrero","23202",,"1"
"588","5","Las Guamas","23203",,"1"
"589","5","Otra Banda Dm","23204",,"1"
"590","5","El Bonao","23205",,"1"
"591","5","Duyey","23206",,"1"
"592","5","Cruz Del Isleo","23207",,"1"
"593","5","Bavaro","23301",,"1"
"594","5","Punta Cana","23302",,"1"
"595","6","Arroyo Grande","24001",,"1"
"596","6","Campia","24002",,"1"
"597","6","Candelaria","24003",,"1"
"598","6","Las Cuchillas","24004",,"1"
"599","6","El Cuey","24005",,"1"
"600","6","Magarin","24006",,"1"
"601","6","Mata de Palma","24007",,"1"
"602","6","San Francisco Dm","24008",,"1"
"603","6","Santa Lucia Dm","24009",,"1"
"604","6","Vicentillo","24010",,"1"
"605","6","Anama","24011",,"1"
"606","6","NO DISPONIBLE","24012",,"1"
"607","6","El Jovero","24101",,"1"
"608","6","El Morro","24102",,"1"
"609","6","Las Lilas","24103",,"1"
"610","6","Isabelita","24104",,"1"
"611","6","Pedro Sanchez Dm","24105",,"1"
"612","7","Don Lpez","25001",,"1"
"613","7","Guayabo Dulce Dm","25002",,"1"
"614","7","Manchado","25003",,"1"
"615","7","Mata Palacio Dm","25004",,"1"
